00000000  52 49 46 46 b0 2e 01 00  57 41 56 45 66 6d 74 20  |RIFF....WAVEfmt |
00005290  03 00 ff ff ff ff 00 00  06 00 ff ff ff ff f8 ff  |................|
000052a0  f9 ff f9 ff f0 ff ee ff  ef ff f5 ff f2 ff f0 ff  |................|
000052b0  f4 ff f1 ff f0 ff f0 ff  f1 ff ed ff ef ff ed ff  |................|
000052c0  e6 ff e4 ff e4 ff e8 ff  e3 ff e0 ff e6 ff ee ff  |................|
000052d0  ef ff e6 ff e6 ff e2 ff  de ff e0 ff dc ff df ff  |................|
000052e0  de ff e0 ff e0 ff dd ff  df ff e5 ff e2 ff e6 ff  |................|
000052f0  eb ff ee ff f0 ff ef ff  f2 ff f3 ff f4 ff f1 ff  |................|
00005300  f6 ff fa ff fb ff 02 00  fa ff fd ff 00 00 00 00  |................|
00005310  03 00 06 00 02 00 fd ff  fd ff 03 00 08 00 0a 00  |................|
00005320  09 00 09 00 06 00 07 00  03 00 01 00 01 00 03 00  |................|
00005330  06 00 07 00 05 00 00 00  00 00 00 00 ff ff 08 00  |................|
00005340  06 00 04 00 0a 00 0b 00  05 00 09 00 08 00 07 00  |................|
00005350  0a 00 07 00 0f 00 12 00  0a 00 0f 00 13 00 1b 00  |................|
00005360  1a 00 1f 00 1f 00 18 00  21 00 22 00 20 00 1e 00  |........!.". ...|
00005370  1a 00 1f 00 21 00 22 00  22 00 20 00 1f 00 1a 00  |....!.".". .....|
00005380  1c 00 1f 00 18 00 1b 00  1f 00 16 00 12 00 10 00  |................|
00005390  12 00 0d 00 0b 00 01 00  08 00 01 00 fe ff 00 00  |................|
000053a0  fd ff f9 ff f8 ff f9 ff  f8 ff f8 ff f1 ff e3 ff  |................|
000053b0  df ff e0 ff db ff d8 ff  db ff dc ff df ff e0 ff  |................|
000053c0  e4 ff e3 ff eb ff e7 ff  e2 ff ea ff ea ff e6 ff  |................|
000053d0  e3 ff e0 ff e3 ff e3 ff  e7 ff f1 ff f5 ff f7 ff  |................|
000053e0  fb ff fe ff f8 ff f7 ff  ff ff f7 ff f3 ff f3 ff  |................|
000053f0  f7 ff 01 00 03 00 0a 00  0b 00 0c 00 0f 00 0f 00  |................|
00005400  0e 00 0b 00 08 00 0b 00  0c 00 03 00 08 00 05 00  |................|
00005410  02 00 fe ff fb ff fb ff  f9 ff 02 00 04 00 09 00  |................|
00005420  08 00 0d 00 0c 00 0c 00  0e 00 0c 00 11 00 0b 00  |................|
00005430  0b 00 05 00 01 00 06 00  08 00 0d 00 07 00 0d 00  |................|
00005440  10 00 08 00 09 00 04 00  04 00 11 00 0d 00 0a 00  |................|
00005450  02 00 ff ff 07 00 03 00  01 00 06 00 0d 00 10 00  |................|
00005460  0d 00 0c 00 05 00 01 00  fd ff 02 00 00 00 01 00  |................|
00005470  08 00 06 00 02 00 05 00  f7 ff f3 ff f6 ff ee ff  |................|
00005480  e4 ff e6 ff e5 ff ef ff  e7 ff ed ff f1 ff ee ff  |................|
00005490  ef ff ef ff f3 ff f3 ff  fa ff fa ff f8 ff f7 ff  |................|
000054a0  f1 ff fa ff fa ff f8 ff  f2 ff f6 ff f9 ff f2 ff  |................|
000054b0  e8 ff e7 ff e8 ff e3 ff  e2 ff e2 ff e5 ff e5 ff  |................|
000054c0  e8 ff e1 ff e4 ff e1 ff  e2 ff e1 ff de ff dc ff  |................|
000054d0  d8 ff e3 ff e9 ff ef ff  ed ff f7 ff ee ff ef ff  |................|
000054e0  ef ff f2 ff f5 ff f9 ff  fb ff f6 ff f5 ff ec ff  |................|
000054f0  ec ff f6 ff f8 ff f4 ff  f5 ff f6 ff f5 ff f9 ff  |................|
00005500  fd ff ff ff fa ff fd ff  01 00 05 00 07 00 0b 00  |................|
00005510  13 00 0e 00 0f 00 13 00  11 00 1d 00 1c 00 20 00  |.............. .|
00005520  1c 00 1d 00 1b 00 19 00  22 00 1c 00 23 00 26 00  |........"...#.&.|
00005530  26 00 22 00 25 00 26 00  26 00 2a 00 27 00 2a 00  |&.".%.&.&.*.'.*.|
00005540  2b 00 24 00 20 00 1c 00  1c 00 1c 00 1d 00 1f 00  |+.$. ...........|
00005550  1e 00 19 00 19 00 15 00  17 00 0e 00 09 00 07 00  |................|
00005560  04 00 00 00 f2 ff f1 ff  ed ff ea ff ed ff f0 ff  |................|
00005570  ed ff f2 ff f2 ff ef ff  f1 ff f0 ff ef ff e6 ff  |................|
00005580  e9 ff ea ff e9 ff e8 ff  e5 ff de ff df ff e2 ff  |................|
00005590  e1 ff e4 ff e5 ff e8 ff  e3 ff e4 ff e8 ff eb ff  |................|
000055a0  ea ff ea ff ed ff ef ff  f4 ff ed ff ed ff ea ff  |................|
000055b0  e3 ff e5 ff e9 ff ed ff  ec ff f0 ff f2 ff f0 ff  |................|
000055c0  f0 ff ef ff f0 ff f8 ff  fd ff 00 00 fd ff 00 00  |................|
000055d0  06 00 08 00 0b 00 09 00  02 00 06 00 11 00 0a 00  |................|
000055e0  0d 00 0b 00 0c 00 0a 00  0c 00 0b 00 10 00 11 00  |................|
000055f0  14 00 16 00 18 00 11 00  0f 00 16 00 13 00 1c 00  |................|
00005600  12 00 0b 00 0e 00 09 00  08 00 0c 00 0c 00 0b 00  |................|
00005610  11 00 09 00 11 00 0e 00  08 00 0b 00 05 00 02 00  |................|
00005620  ff ff fd ff fc ff fb ff  04 00 01 00 00 00 03 00  |................|
00005630  05 00 04 00 09 00 06 00  06 00 00 00 01 00 06 00  |................|
00005640  05 00 0e 00 0a 00 0c 00  0a 00 0d 00 0c 00 05 00  |................|
00005650  03 00 05 00 07 00 03 00  0d 00 13 00 12 00 0f 00  |................|
00005660  0d 00 0e 00 09 00 10 00  13 00 12 00 1a 00 17 00  |................|
00005670  10 00 08 00 fc ff f6 ff  f5 ff f6 ff fa ff f5 ff  |................|
00005680  f4 ff ef ff ec ff e6 ff  e1 ff da ff d3 ff d1 ff  |................|
00005690  d0 ff d1 ff d9 ff de ff  e0 ff e6 ff df ff e1 ff  |................|
000056a0  e0 ff de ff e3 ff e9 ff  f0 ff ee ff f4 ff f5 ff  |................|
000056b0  f5 ff f7 ff f8 ff fa ff  f4 ff 01 00 02 00 fb ff  |................|
000056c0  f9 ff ff ff 03 00 01 00  00 00 fb ff 00 00 02 00  |................|
000056d0  03 00 01 00 05 00 00 00  02 00 03 00 02 00 fa ff  |................|
000056e0  f5 ff f6 ff f0 ff ee ff  f2 ff ee ff f0 ff ec ff  |................|
000056f0  ea ff eb ff ea ff e5 ff  e3 ff e8 ff ed ff ef ff  |................|
00005700  ed ff f0 ff f4 ff f1 ff  f2 ff f4 ff f0 ff f5 ff  |................|
00005710  f8 ff f6 ff f7 ff f2 ff  f7 ff f4 ff f5 ff fa ff  |................|
00005720  fb ff f6 ff fd ff 02 00  fe ff ff ff 06 00 00 00  |................|
00005730  03 00 0b 00 07 00 06 00  0c 00 0e 00 11 00 13 00  |................|
00005740  12 00 11 00 13 00 09 00  0c 00 09 00 0d 00 0c 00  |................|
00005750  0c 00 16 00 1a 00 22 00  1a 00 1b 00 1c 00 1a 00  |......".........|
00005760  1d 00 1a 00 19 00 1b 00  22 00 2d 00 33 00 35 00  |........".-.3.5.|
00005770  32 00 2e 00 2a 00 29 00  2b 00 2f 00 2b 00 28 00  |2...*.).+./.+.(.|
00005780  26 00 1b 00 1a 00 18 00  15 00 13 00 13 00 10 00  |&...............|
00005790  10 00 0d 00 0f 00 0c 00  0c 00 0c 00 0c 00 08 00  |................|
000057a0  ff ff 00 00 00 00 f8 ff  f7 ff f5 ff f7 ff f8 ff  |................|
000057b0  f6 ff f6 ff f6 ff fb ff  ff ff 01 00 03 00 0d 00  |................|
000057c0  17 00 16 00 1a 00 13 00  12 00 10 00 12 00 0f 00  |................|
000057d0  0e 00 0d 00 0d 00 0f 00  15 00 12 00 0f 00 0c 00  |................|
000057e0  0e 00 0c 00 0b 00 12 00  0d 00 03 00 01 00 02 00  |................|
000057f0  f5 ff f1 ff ed ff e7 ff  e1 ff e2 ff de ff e2 ff  |................|
00005800  e8 ff e4 ff e4 ff e2 ff  df ff df ff e4 ff e6 ff  |................|
00005810  e6 ff e6 ff e8 ff df ff  dd ff db ff d3 ff d7 ff  |................|
00005820  d9 ff da ff e4 ff e4 ff  dd ff df ff e2 ff e4 ff  |................|
00005830  e7 ff e3 ff e3 ff df ff  dc ff e0 ff e0 ff da ff  |................|
00005840  d7 ff da ff db ff da ff  da ff d7 ff d5 ff d7 ff  |................|
00005850  d8 ff de ff e6 ff e9 ff  f0 ff e9 ff e9 ff e5 ff  |................|
00005860  e4 ff e0 ff e8 ff ee ff  f7 ff fa ff f7 ff f8 ff  |................|
00005870  02 00 02 00 06 00 0f 00  0f 00 0e 00 11 00 11 00  |................|
00005880  15 00 0d 00 12 00 1c 00  1f 00 1b 00 19 00 1e 00  |................|
00005890  1f 00 26 00 21 00 19 00  1b 00 18 00 19 00 10 00  |..&.!...........|
000058a0  0c 00 09 00 07 00 02 00  ff ff 00 00 02 00 03 00  |................|
000058b0  03 00 0a 00 0d 00 12 00  0d 00 11 00 12 00 0a 00  |................|
000058c0  0f 00 0f 00 0f 00 14 00  19 00 1c 00 20 00 23 00  |............ .#.|
000058d0  26 00 23 00 25 00 28 00  21 00 21 00 1f 00 1e 00  |&.#.%.(.!.!.....|
000058e0  1b 00 1b 00 1d 00 21 00  23 00 1c 00 1a 00 1a 00  |......!.#.......|
000058f0  1a 00 16 00 0d 00 08 00  07 00 04 00 07 00 0a 00  |................|
00005900  03 00 fe ff 01 00 00 00  00 00 ff ff fe ff f6 ff  |................|
00005910  f7 ff fb ff f9 ff fd ff  05 00 ff ff 04 00 fe ff  |................|
00005920  01 00 fc ff fc ff fc ff  ff ff 05 00 05 00 00 00  |................|
00005930  04 00 09 00 07 00 08 00  02 00 f5 ff ed ff e7 ff  |................|
00005940  ea ff ec ff ec ff eb ff  ee ff f0 ff ec ff e9 ff  |................|
00005950  ea ff e8 ff e7 ff e8 ff  eb ff e3 ff e3 ff df ff  |................|
00005960  e1 ff dc ff da ff da ff  dd ff d5 ff d5 ff d2 ff  |................|
00005970  d3 ff d8 ff db ff dc ff  d5 ff d5 ff d3 ff d3 ff  |................|
00005980  d7 ff d4 ff dc ff e7 ff  e4 ff ea ff f0 ff ef ff  |................|
00005990  f1 ff f7 ff f5 ff f1 ff  f7 ff f8 ff fe ff fd ff  |................|
000059a0  f5 ff f7 ff 00 00 04 00  0a 00 15 00 1d 00 16 00  |................|
000059b0  18 00 1c 00 25 00 27 00  21 00 1b 00 1d 00 1e 00  |....%.'.!.......|
000059c0  1e 00 21 00 23 00 27 00  2a 00 26 00 1f 00 13 00  |..!.#.'.*.&.....|
000059d0  0f 00 0c 00 08 00 07 00  0d 00 0e 00 0b 00 0e 00  |................|
000059e0  08 00 0b 00 0b 00 07 00  09 00 0a 00 0f 00 0c 00  |................|
000059f0  09 00 09 00 11 00 19 00  19 00 17 00 15 00 0e 00  |................|
00005a00  0d 00 13 00 0b 00 0b 00  0b 00 08 00 08 00 0a 00  |................|
00005a10  04 00 07 00 09 00 04 00  ff ff fc ff f6 ff f1 ff  |................|
00005a20  f3 ff f4 ff f5 ff f5 ff  f5 ff f5 ff f5 ff f6 ff  |................|
00005a30  f5 ff fa ff f9 ff f7 ff  fd ff fb ff fc ff fd ff  |................|
00005a40  f9 ff fe ff fc ff fc ff  fb ff 00 00 06 00 01 00  |................|
00005a50  ff ff fe ff fd ff fc ff  fd ff 01 00 ff ff 06 00  |................|
00005a60  09 00 08 00 02 00 fc ff  f9 ff f8 ff f2 ff f4 ff  |................|
00005a70  f5 ff f2 ff f6 ff f6 ff  f1 ff ee ff ec ff f1 ff  |................|
00005a80  eb ff ea ff e9 ff ed ff  ea ff e8 ff ef ff eb ff  |................|
00005a90  ee ff ed ff ef ff f6 ff  f4 ff f2 ff f1 ff f4 ff  |................|
00005aa0  f8 ff 04 00 04 00 02 00  ff ff fe ff fd ff 01 00  |................|
00005ab0  00 00 ff ff 00 00 fc ff  fd ff fb ff 01 00 ff ff  |................|
00005ac0  ff ff fc ff fa ff fc ff  fb ff f9 ff fe ff 06 00  |................|
00005ad0  05 00 04 00 08 00 0f 00  0a 00 02 00 02 00 ff ff  |................|
00005ae0  00 00 00 00 01 00 fc ff  fc ff fe ff fb ff f7 ff  |................|
00005af0  fd ff fb ff fd ff fe ff  ff ff fa ff f6 ff fb ff  |................|
00005b00  05 00 0c 00 0e 00 10 00  14 00 16 00 15 00 0e 00  |................|
00005b10  0f 00 11 00 11 00 10 00  16 00 1a 00 0f 00 10 00  |................|
00005b20  1b 00 20 00 1b 00 1d 00  21 00 23 00 21 00 1b 00  |.. .....!.#.!...|
00005b30  1c 00 16 00 11 00 13 00  16 00 12 00 09 00 0f 00  |................|
00005b40  0c 00 09 00 04 00 01 00  ff ff fc ff fb ff f3 ff  |................|
00005b50  f1 ff f5 ff f8 ff f5 ff  ee ff ed ff ee ff f0 ff  |................|
00005b60  fd ff 03 00 04 00 0c 00  10 00 0d 00 06 00 05 00  |................|
00005b70  03 00 02 00 0a 00 0c 00  0d 00 13 00 14 00 12 00  |................|
00005b80  14 00 15 00 18 00 16 00  15 00 19 00 18 00 0c 00  |................|
00005b90  0b 00 0f 00 16 00 13 00  08 00 0a 00 08 00 05 00  |................|
00005ba0  0e 00 09 00 f9 ff f8 ff  f8 ff f2 ff f0 ff f1 ff  |................|
00005bb0  f8 ff f2 ff ef ff ed ff  eb ff ec ff ea ff ec ff  |................|
00005bc0  ea ff f0 ff f3 ff ee ff  ea ff eb ff e6 ff e4 ff  |................|
00005bd0  eb ff e8 ff e4 ff eb ff  f1 ff ed ff ed ff ec ff  |................|
00005be0  e8 ff f3 ff f5 ff fa ff  f9 ff f7 ff f7 ff f0 ff  |................|
00005bf0  f1 ff f3 ff f3 ff f1 ff  f6 ff fe ff f9 ff fe ff  |................|
00005c00  01 00 fd ff 00 00 0d 00  00 00 f8 ff fd ff 05 00  |................|
00005c10  03 00 09 00 01 00 fc ff  fe ff fe ff f8 ff f6 ff  |................|
00005c20  03 00 04 00 fe ff fe ff  fd ff f8 ff f6 ff f3 ff  |................|
00005c30  f4 ff f9 ff f8 ff ea ff  f1 ff e8 ff e7 ff ea ff  |................|
00005c40  e6 ff f4 ff ff ff fd ff  f1 ff fb ff f3 ff ed ff  |................|
00005c50  f1 ff f2 ff ef ff e9 ff  ed ff ef ff f8 ff fc ff  |................|
00005c60  ee ff f2 ff f9 ff f4 ff  f6 ff fc ff fc ff 00 00  |................|
00005c70  fd ff 00 00 04 00 05 00  05 00 07 00 0b 00 15 00  |................|
00005c80  1b 00 1d 00 20 00 29 00  26 00 1d 00 19 00 18 00  |.... .).&.......|
00005c90  1b 00 1d 00 17 00 22 00  26 00 1f 00 22 00 1a 00  |......".&..."...|
00005ca0  1a 00 22 00 1c 00 15 00  19 00 1d 00 19 00 16 00  |..".............|
00005cb0  18 00 12 00 16 00 0f 00  12 00 14 00 14 00 14 00  |................|
00005cc0  1c 00 14 00 0c 00 06 00  07 00 0c 00 08 00 0c 00  |................|
00005cd0  0e 00 01 00 fe ff 03 00  0b 00 0b 00 0e 00 0f 00  |................|
00005ce0  05 00 03 00 f7 ff 04 00  05 00 ff ff 0b 00 1b 00  |................|
00005cf0  0f 00 11 00 12 00 0f 00  1e 00 11 00 0e 00 20 00  |.............. .|
00005d00  19 00 0c 00 13 00 12 00  14 00 25 00 12 00 06 00  |..........%.....|
00005d10  0a 00 03 00 fb ff ff ff  02 00 0f 00 14 00 01 00  |................|
00005d20  06 00 12 00 fa ff f2 ff  f7 ff f0 ff f6 ff ee ff  |................|
00005d30  e2 ff ea ff f2 ff e9 ff  f1 ff f0 ff f3 ff f7 ff  |................|
00005d40  e8 ff e1 ff e3 ff ea ff  dc ff e6 ff ed ff ec ff  |................|
00005d50  ea ff ed ff f2 ff ee ff  f2 ff de ff d7 ff cb ff  |................|
00005d60  d1 ff d3 ff d0 ff ce ff  d2 ff d6 ff db ff e1 ff  |................|
00005d70  eb ff ed ff ea ff eb ff  e8 ff ed ff ee ff f4 ff  |................|
00005d80  f7 ff f6 ff f3 ff f7 ff  f7 ff f6 ff f9 ff fe ff  |................|
00005d90  06 00 0b 00 0e 00 11 00  0f 00 12 00 10 00 11 00  |................|
00005da0  0e 00 0b 00 14 00 12 00  11 00 0e 00 08 00 fd ff  |................|
00005db0  fc ff f9 ff fd ff f8 ff  f9 ff f8 ff 00 00 05 00  |................|
00005dc0  0c 00 0e 00 07 00 09 00  0d 00 0d 00 04 00 08 00  |................|
00005dd0  03 00 06 00 fb ff fa ff  04 00 06 00 fe ff f8 ff  |................|
00005de0  ef ff f6 ff f7 ff f5 ff  05 00 ff ff fe ff f9 ff  |................|
00005df0  e8 ff d9 ff e4 ff cf ff  bf ff d3 ff e3 ff f8 ff  |................|
00005e00  fc ff ec ff f1 ff ed ff  c2 ff 92 ff 8b ff 9e ff  |................|
00005e10  bf ff c7 ff c8 ff d6 ff  f7 ff d4 ff 8a ff 94 ff  |................|
00005e20  bd ff 9d ff 6d ff 74 ff  a2 ff bc ff af ff a7 ff  |....m.t.........|
00005e30  eb ff 09 00 c9 ff b5 ff  be ff c8 ff e7 ff cd ff  |................|
00005e40  78 ff 5e ff 69 ff b7 ff  b7 ff bc ff 4b 00 10 00  |x.^.i.......K...|
00005e50  e4 ff 30 00 de ff 5b ff  68 ff 6e ff 6e ff e1 ff  |..0...[.h.n.n...|
00005e60  14 00 7e 00 78 00 96 fe  7e fe 21 02 da 00 0c fc  |..~.x...~.!.....|
00005e70  bb ff c7 02 cb fb 27 fd  80 09 0a 02 81 f2 ad 00  |......'.........|
00005e80  a4 0c c9 fa a7 f8 c0 0c  ee ff 44 eb a5 06 51 16  |..........D...Q.|
00005e90  dc f4 cf ef 1a 0c 9d 04  58 f3 b3 08 28 0f 0f ef  |........X...(...|
00005ea0  f8 f2 9b 14 d5 08 6b f0  12 00 df 08 cc f6 38 fb  |......k.......8.|
00005eb0  17 0e b5 01 85 ef 2b ff  34 0d cc ff 57 ff 93 07  |......+.4...W...|
00005ec0  7f fa 97 f1 8a 01 57 13  39 06 a9 f0 29 f9 44 0a  |......W.9...).D.|
00005ed0  4a 09 d3 fa aa f6 d6 02  39 07 d7 f8 62 f5 80 11  |J.......9...b...|
00005ee0  a0 0d 35 e6 85 eb 5d 0e  e3 1d fd 05 3b f9 a9 0f  |..5...].....;...|
00005ef0  86 f6 f2 e2 d6 f1 9e f0  ba 0e 46 1b 48 0e 77 0c  |..........F.H.w.|
00005f00  2c fb 9e f0 3e bd ad bf  ce 1f f1 1a 48 04 8e 31  |,...>.......H..1|
00005f10  b9 30 bf 14 42 e4 0b fe  da fe 47 b8 dd ce ff 2f  |.0..B.....G..../|
00005f20  15 17 2a fa 5a fb ea 1b  29 39 8c d4 9e e5 ce f6  |..*.Z...)9......|
00005f30  b6 22 5f 28 b3 f5 91 f3  9e 29 88 e4 e6 b6 35 f2  |."_(.....)....5.|
00005f40  92 11 6a e6 a2 ef f6 28  e6 2a 0c 30 23 24 09 e7  |..j....(.*.0#$..|
00005f50  c5 ce 23 00 63 f0 4f de  be c1 2f fe 4e ff 0a 22  |..#.c.O.../.N.."|
00005f60  5b 08 71 2b 46 70 54 1d  a1 9d 09 de d2 f5 ce cd  |[.q+FpT.........|
00005f70  2a b5 17 05 d9 10 4a 08  38 5b 6a 4c 67 e4 d5 ee  |*.....J.8[jLg...|
00005f80  30 02 eb e1 b2 e3 16 f5  4e d8 7e 04 1d f0 d4 cd  |0.......N.~.....|
00005f90  b2 41 64 6e 08 fa b6 cc  fc 1e 45 f6 d5 ef 94 f6  |.Adn......E.....|
00005fa0  5e eb 59 e2 3a 18 7a e7  18 e8 50 4c 62 3a 07 d0  |^.Y.:.z...PLb:..|
00005fb0  93 cf be 10 fa 2f d9 00  55 e3 e3 dc 1f 14 c6 20  |...../..U...... |
00005fc0  4c fc f8 d6 be dc 1c 1b  55 04 d6 0a ac 0e c6 0c  |L.......U.......|
00005fd0  cf f6 2e 16 a6 fb 9c de  2c e7 49 22 17 09 a3 db  |........,.I"....|
00005fe0  6a f6 15 20 3d ee 89 ec  b0 fb 23 00 83 1e 41 22  |j.. =.....#...A"|
00005ff0  ac 07 d9 2b 6c 16 be ad  39 b8 77 de c3 e8 ff 30  |...+l...9.w....0|
00006000  b7 3c 1c 00 2b 2a 0f 51  54 00 0c b7 8d ff d9 ef  |.<..+*.QT.......|
00006010  bc bf 11 d1 52 1d c6 0a  e1 26 93 28 06 fc 90 05  |....R....&.(....|
00006020  03 1e 80 06 64 ed f1 f7  bd d7 c4 eb cf 0a 7b f4  |....d.........{.|
00006030  3c f4 bb 19 2a 21 8f f6  cd 0c 8a 1f cf 1d 60 e9  |<...*!........`.|
00006040  d3 ad 24 e0 d4 29 24 28  27 e1 7f 08 be 21 b1 f8  |..$..)$('....!..|
00006050  fe d8 fd f9 39 1f 7c fb  d1 f7 37 09 9b 15 95 f2  |....9.|...7.....|
00006060  08 ff ab 00 e1 dd 99 ef  37 02 15 00 9c fd 4a 22  |........7.....J"|
00006070  37 14 88 02 ee 0d 5d f5  fe f4 f5 f4 54 cd 95 ce  |7.....].....T...|
00006080  08 2c ea 35 80 fd 6e 0c  6d 16 2a 18 7b ec 63 d0  |.,.5..n.m.*.{.c.|
00006090  9a de 4a 11 53 08 b4 d4  1c 0c 18 49 41 23 78 d6  |..J.S......IA#x.|
000060a0  77 d5 7d 09 ce 14 d1 e5  fd e5 70 11 ad 25 5d 1a  |w.}.......p..%].|
000060b0  b4 de 5e f9 89 1e f9 c4  2f c3 7f 29 bc 22 d3 0d  |..^...../..)."..|
000060c0  9b 1c a0 00 5e e2 1b ff  9a 0d 4f f2 ce e1 53 f2  |....^.....O...S.|
000060d0  2d 0c 2f f9 bb 00 c3 24  81 1c f2 f3 00 ef c4 f1  |-./....$........|
000060e0  d0 f6 52 18 0c e4 26 ea  97 07 9d 0b 90 23 97 fc  |..R...&......#..|
000060f0  5a e4 75 1c 52 1a 04 d0  f6 f0 e8 0a e3 e5 6d f7  |Z.u.R.........m.|
00006100  18 1b cb 13 4d ed 99 1f  af 24 82 dd 42 d3 c8 12  |....M....$..B...|
00006110  bb 18 ef d5 79 f8 61 13  2c ff 15 03 d2 20 13 f8  |....y.a.,.... ..|
00006120  20 da 1f 1b e6 0a 5c dc  af 0b 42 23 14 e6 97 fd  | .....\...B#....|
00006130  15 06 12 f1 22 ee b6 02  c5 f1 8c 08 7f 10 f0 04  |...."...........|
00006140  f0 1f 5e 2a 6b f2 7b d9  49 d8 ab fe 3a 14 82 de  |..^*k.{.I...:...|
00006150  a6 d6 b9 2c b3 37 7d fb  6d 0d b0 2c ad f3 ff a7  |...,.7}.m..,....|
00006160  58 fe 0b 1a f2 e5 a3 f1  63 2b 45 0e c0 f1 41 03  |X.......c+E...A.|
00006170  a2 06 89 f3 58 ea 60 05  09 f5 25 1b ca 24 20 17  |....X.`...%..$ .|
00006180  41 e1 d9 de ae ef 2c fa  46 f3 83 fe 3c ff 3e 16  |A.....,.F...<.>.|
00006190  16 27 9e 29 e4 00 99 eb  e1 e7 16 ea 42 d0 d8 07  |.'.)........B...|
000061a0  27 08 35 f3 b7 28 fa 1a  31 fd 49 14 e1 24 74 e1  |'.5..(..1.I..$t.|
000061b0  5b e2 80 e8 68 f8 28 f2  43 e8 31 ef 12 2e 1a 29  |[...h.(.C.1....)|
000061c0  c9 02 82 28 46 1f db e9  6f ea 04 e7 3a c1 dc e4  |...(F...o...:...|
000061d0  4d 1b 73 05 73 f2 04 28  52 43 38 07 1b f1 80 f6  |M.s.s..(RC8.....|
000061e0  64 ed 6a ea cc e6 62 f8  dd 18 2f 1a 58 e1 54 f0  |d.j...b.../.X.T.|
000061f0  08 2b 97 fd d4 d3 2c 0b  de 2b ec 00 87 fd e4 07  |.+....,..+......|
00006200  10 0d 52 f0 71 ec 2c d8  c5 ee 98 06 de fa b2 1f  |..R.q.,.........|
00006210  29 18 5b 00 57 1c b3 38  f5 f1 c4 c4 31 e4 ae f5  |).[.W..8....1...|
00006220  f3 f3 99 f2 67 eb 13 12  06 22 90 1c f2 1f 59 0a  |....g...."....Y.|
00006230  bc fe c4 03 3b de cc ca  4d 01 60 04 b4 f4 9e ed  |....;...M.`.....|
00006240  fa ff 6c 1c e2 32 3f fd  9c f6 e7 1c 43 1a bb e4  |..l..2?.....C...|
00006250  2d e7 51 e9 da e7 c4 de  7b f3 bd 07 89 1c d6 2c  |-.Q.....{......,|
00006260  35 19 3e 01 73 1b 11 21  86 e1 a3 ce d5 d8 44 eb  |5.>.s..!......D.|
00006270  d1 e8 d2 f6 a2 03 77 32  5f 29 38 fa a9 04 af 49  |......w2_)8....I|
00006280  0c 0d a0 bb 86 e0 4d fc  6f cd c2 da 30 08 6b 03  |......M.o...0.k.|
00006290  1c 2b 32 38 45 13 96 0d  50 ff 9b e7 25 fd 28 f3  |.+28E...P...%.(.|
000062a0  97 d1 16 f2 64 1d 4f 0b  cd f2 bb f1 2a 10 41 f9  |....d.O.....*.A.|
000062b0  f2 05 25 16 3a 20 5a 05  2a 08 1d 0d a9 ee 22 d8  |..%.: Z.*.....".|
000062c0  fa cb e8 e7 55 f9 d7 f4  d5 16 47 55 be 34 75 fe  |....U.....GU.4u.|
000062d0  e6 06 a5 02 dd e2 b3 d1  b4 ea e7 d6 3a d7 ce 10  |............:...|
000062e0  c2 22 d6 14 ac 27 a5 2a  1c 0e 62 03 2a fc f4 fb  |."...'.*..b.*...|
000062f0  2b c2 c5 cd 94 f2 b2 f8  a5 0b b8 21 50 16 76 03  |+..........!P.v.|
00006300  ec 23 97 0c 25 ea 48 0f  7b fb 98 df 89 f1 71 02  |.#..%.H.{.....q.|
00006310  b5 ef 27 f6 38 ef 4c 00  04 00 39 1c 9e 2b 2d 12  |..'.8.L...9..+-.|
00006320  01 0c 43 25 9c 08 ca ac  8e bd df 08 6d 03 cc ba  |..C%........m...|
00006330  00 f6 bc 5f 7f 3d 5e fc  11 14 78 18 21 f3 ba e4  |..._.=^...x.!...|
00006340  97 e9 44 d6 8f dc c3 fa  53 fd a4 f9 e3 2f ba 36  |..D.....S..../.6|
00006350  37 12 fd fe 86 08 95 f2  d4 ee 71 f5 f9 ea ca ef  |7.........q.....|
00006360  2f 00 da f4 d8 ec e5 0f  96 1a 59 0c 0a e5 7b 1d  |/.........Y...{.|
